

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 18 11:00:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
      +1  BANK12
  2458 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  2459 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
  2460 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  2461 ;;      Totals:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;Total ram usage:       14 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; Hardware stack levels required when called: 6
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_main
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472  08FB                     ___xxtofl:	
  2473                           ;psect for function ___xxtofl
  2474                           
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2478                           ;___xxtofl@sign stored from wreg
  2479  08FB  0022               	movlb	2	; select bank2
  2480  08FC  00A8               	movwf	___xxtofl@sign^(0+256)
  2481  08FD                     l3530:
  2482  08FD  0828               	movf	___xxtofl@sign^(0+256),w
  2483  08FE  1903               	btfsc	3,2
  2484  08FF  2901               	goto	u4841
  2485  0900  2902               	goto	u4840
  2486  0901                     u4841:
  2487  0901  2916               	goto	l3536
  2488  0902                     u4840:
  2489  0902                     l3532:
  2490  0902  1FA3               	btfss	(___xxtofl@val+3)^(0+256),7
  2491  0903  2905               	goto	u4851
  2492  0904  2906               	goto	u4850
  2493  0905                     u4851:
  2494  0905  2916               	goto	l3536
  2495  0906                     u4850:
  2496  0906                     l3534:
  2497  0906  0920               	comf	___xxtofl@val^(0+256),w
  2498  0907  00AA               	movwf	___xxtofl@arg^(0+256)
  2499  0908  0921               	comf	(___xxtofl@val^(0+256)+1),w
  2500  0909  00AB               	movwf	(___xxtofl@arg+1)^(0+256)
  2501  090A  0922               	comf	(___xxtofl@val^(0+256)+2),w
  2502  090B  00AC               	movwf	(___xxtofl@arg+2)^(0+256)
  2503  090C  0923               	comf	(___xxtofl@val^(0+256)+3),w
  2504  090D  00AD               	movwf	(___xxtofl@arg+3)^(0+256)
  2505  090E  0AAA               	incf	___xxtofl@arg^(0+256),f
  2506  090F  1903               	skipnz
  2507  0910  0AAB               	incf	(___xxtofl@arg+1)^(0+256),f
  2508  0911  1903               	skipnz
  2509  0912  0AAC               	incf	(___xxtofl@arg+2)^(0+256),f
  2510  0913  1903               	skipnz
  2511  0914  0AAD               	incf	(___xxtofl@arg+3)^(0+256),f
  2512  0915  291E               	goto	l881
  2513  0916                     l3536:
  2514  0916  0823               	movf	(___xxtofl@val+3)^(0+256),w
  2515  0917  00AD               	movwf	(___xxtofl@arg+3)^(0+256)
  2516  0918  0822               	movf	(___xxtofl@val+2)^(0+256),w
  2517  0919  00AC               	movwf	(___xxtofl@arg+2)^(0+256)
  2518  091A  0821               	movf	(___xxtofl@val+1)^(0+256),w
  2519  091B  00AB               	movwf	(___xxtofl@arg+1)^(0+256)
  2520  091C  0820               	movf	___xxtofl@val^(0+256),w
  2521  091D  00AA               	movwf	___xxtofl@arg^(0+256)
  2522  091E                     l881:
  2523  091E  0823               	movf	(___xxtofl@val+3)^(0+256),w
  2524  091F  0422               	iorwf	(___xxtofl@val+2)^(0+256),w
  2525  0920  0421               	iorwf	(___xxtofl@val+1)^(0+256),w
  2526  0921  0420               	iorwf	___xxtofl@val^(0+256),w
  2527  0922  1D03               	skipz
  2528  0923  2925               	goto	u4861
  2529  0924  2926               	goto	u4860
  2530  0925                     u4861:
  2531  0925  292F               	goto	l3542
  2532  0926                     u4860:
  2533  0926                     l3538:
  2534  0926  3000               	movlw	0
  2535  0927  00A3               	movwf	(?___xxtofl+3)^(0+256)
  2536  0928  3000               	movlw	0
  2537  0929  00A2               	movwf	(?___xxtofl+2)^(0+256)
  2538  092A  3000               	movlw	0
  2539  092B  00A1               	movwf	(?___xxtofl+1)^(0+256)
  2540  092C  3000               	movlw	0
  2541  092D  00A0               	movwf	?___xxtofl^(0+256)
  2542  092E  29A7               	goto	l883
  2543  092F                     l3542:
  2544  092F  3096               	movlw	150
  2545  0930  00A4               	movwf	??___xxtofl^(0+256)
  2546  0931  0824               	movf	??___xxtofl^(0+256),w
  2547  0932  00A9               	movwf	___xxtofl@exp^(0+256)
  2548  0933  293F               	goto	l3546
  2549  0934                     l3544:
  2550  0934  3001               	movlw	1
  2551  0935  00A4               	movwf	??___xxtofl^(0+256)
  2552  0936  0824               	movf	??___xxtofl^(0+256),w
  2553  0937  07A9               	addwf	___xxtofl@exp^(0+256),f
  2554  0938  3001               	movlw	1
  2555  0939                     u4875:
  2556  0939  36AD               	lsrf	(___xxtofl@arg+3)^(0+256),f
  2557  093A  0CAC               	rrf	(___xxtofl@arg+2)^(0+256),f
  2558  093B  0CAB               	rrf	(___xxtofl@arg+1)^(0+256),f
  2559  093C  0CAA               	rrf	___xxtofl@arg^(0+256),f
  2560  093D  0B89               	decfsz	9,f
  2561  093E  2939               	goto	u4875
  2562  093F                     l3546:
  2563  093F  30FE               	movlw	254
  2564  0940  052D               	andwf	(___xxtofl@arg+3)^(0+256),w
  2565  0941  1D03               	btfss	3,2
  2566  0942  2944               	goto	u4881
  2567  0943  2945               	goto	u4880
  2568  0944                     u4881:
  2569  0944  2934               	goto	l3544
  2570  0945                     u4880:
  2571  0945  2959               	goto	l887
  2572  0946                     l3548:
  2573  0946  3001               	movlw	1
  2574  0947  00A4               	movwf	??___xxtofl^(0+256)
  2575  0948  0824               	movf	??___xxtofl^(0+256),w
  2576  0949  07A9               	addwf	___xxtofl@exp^(0+256),f
  2577  094A                     l3550:
  2578  094A  3001               	movlw	1
  2579  094B  07AA               	addwf	___xxtofl@arg^(0+256),f
  2580  094C  3000               	movlw	0
  2581  094D  3DAB               	addwfc	(___xxtofl@arg+1)^(0+256),f
  2582  094E  3000               	movlw	0
  2583  094F  3DAC               	addwfc	(___xxtofl@arg+2)^(0+256),f
  2584  0950  3000               	movlw	0
  2585  0951  3DAD               	addwfc	(___xxtofl@arg+3)^(0+256),f
  2586  0952                     l3552:
  2587  0952  3001               	movlw	1
  2588  0953                     u4895:
  2589  0953  36AD               	lsrf	(___xxtofl@arg+3)^(0+256),f
  2590  0954  0CAC               	rrf	(___xxtofl@arg+2)^(0+256),f
  2591  0955  0CAB               	rrf	(___xxtofl@arg+1)^(0+256),f
  2592  0956  0CAA               	rrf	___xxtofl@arg^(0+256),f
  2593  0957  0B89               	decfsz	9,f
  2594  0958  2953               	goto	u4895
  2595  0959                     l887:
  2596  0959  30FF               	movlw	255
  2597  095A  052D               	andwf	(___xxtofl@arg+3)^(0+256),w
  2598  095B  1D03               	btfss	3,2
  2599  095C  295E               	goto	u4901
  2600  095D  295F               	goto	u4900
  2601  095E                     u4901:
  2602  095E  2946               	goto	l3548
  2603  095F                     u4900:
  2604  095F  2969               	goto	l3556
  2605  0960                     l3554:
  2606  0960  3001               	movlw	1
  2607  0961  02A9               	subwf	___xxtofl@exp^(0+256),f
  2608  0962  3001               	movlw	1
  2609  0963                     u4915:
  2610  0963  35AA               	lslf	___xxtofl@arg^(0+256),f
  2611  0964  0DAB               	rlf	(___xxtofl@arg+1)^(0+256),f
  2612  0965  0DAC               	rlf	(___xxtofl@arg+2)^(0+256),f
  2613  0966  0DAD               	rlf	(___xxtofl@arg+3)^(0+256),f
  2614  0967  0B89               	decfsz	9,f
  2615  0968  2963               	goto	u4915
  2616  0969                     l3556:
  2617  0969  1BAC               	btfsc	(___xxtofl@arg+2)^(0+256),7
  2618  096A  296C               	goto	u4921
  2619  096B  296D               	goto	u4920
  2620  096C                     u4921:
  2621  096C  2973               	goto	l894
  2622  096D                     u4920:
  2623  096D                     l3558:
  2624  096D  3002               	movlw	2
  2625  096E  0229               	subwf	___xxtofl@exp^(0+256),w
  2626  096F  1803               	skipnc
  2627  0970  2972               	goto	u4931
  2628  0971  2973               	goto	u4930
  2629  0972                     u4931:
  2630  0972  2960               	goto	l3554
  2631  0973                     u4930:
  2632  0973                     l894:
  2633  0973  1829               	btfsc	___xxtofl@exp^(0+256),0
  2634  0974  2976               	goto	u4941
  2635  0975  2977               	goto	u4940
  2636  0976                     u4941:
  2637  0976  297F               	goto	l895
  2638  0977                     u4940:
  2639  0977                     l3560:
  2640  0977  30FF               	movlw	255
  2641  0978  05AA               	andwf	___xxtofl@arg^(0+256),f
  2642  0979  30FF               	movlw	255
  2643  097A  05AB               	andwf	(___xxtofl@arg+1)^(0+256),f
  2644  097B  307F               	movlw	127
  2645  097C  05AC               	andwf	(___xxtofl@arg+2)^(0+256),f
  2646  097D  30FF               	movlw	255
  2647  097E  05AD               	andwf	(___xxtofl@arg+3)^(0+256),f
  2648  097F                     l895:
  2649  097F  1003               	clrc
  2650  0980  0CA9               	rrf	___xxtofl@exp^(0+256),f
  2651  0981                     l3562:
  2652  0981  0829               	movf	___xxtofl@exp^(0+256),w
  2653  0982  00A4               	movwf	??___xxtofl^(0+256)
  2654  0983  01A5               	clrf	(??___xxtofl^(0+256)+1)
  2655  0984  01A6               	clrf	(??___xxtofl^(0+256)+2)
  2656  0985  01A7               	clrf	(??___xxtofl^(0+256)+3)
  2657  0986  3018               	movlw	24
  2658  0987                     u4955:
  2659  0987  35A4               	lslf	??___xxtofl^(0+256),f
  2660  0988  0DA5               	rlf	(??___xxtofl^(0+256)+1),f
  2661  0989  0DA6               	rlf	(??___xxtofl^(0+256)+2),f
  2662  098A  0DA7               	rlf	(??___xxtofl^(0+256)+3),f
  2663  098B                     u4950:
  2664  098B  0B89               	decfsz	9,f
  2665  098C  2987               	goto	u4955
  2666  098D  0824               	movf	??___xxtofl^(0+256),w
  2667  098E  04AA               	iorwf	___xxtofl@arg^(0+256),f
  2668  098F  0825               	movf	(??___xxtofl+1)^(0+256),w
  2669  0990  04AB               	iorwf	(___xxtofl@arg+1)^(0+256),f
  2670  0991  0826               	movf	(??___xxtofl+2)^(0+256),w
  2671  0992  04AC               	iorwf	(___xxtofl@arg+2)^(0+256),f
  2672  0993  0827               	movf	(??___xxtofl+3)^(0+256),w
  2673  0994  04AD               	iorwf	(___xxtofl@arg+3)^(0+256),f
  2674  0995                     l3564:
  2675  0995  0828               	movf	___xxtofl@sign^(0+256),w
  2676  0996  1903               	btfsc	3,2
  2677  0997  2999               	goto	u4961
  2678  0998  299A               	goto	u4960
  2679  0999                     u4961:
  2680  0999  299F               	goto	l3570
  2681  099A                     u4960:
  2682  099A                     l3566:
  2683  099A  1FA3               	btfss	(___xxtofl@val+3)^(0+256),7
  2684  099B  299D               	goto	u4971
  2685  099C  299E               	goto	u4970
  2686  099D                     u4971:
  2687  099D  299F               	goto	l3570
  2688  099E                     u4970:
  2689  099E                     l3568:
  2690  099E  17AD               	bsf	(___xxtofl@arg^(0+256)+3),7
  2691  099F                     l3570:
  2692  099F  082D               	movf	(___xxtofl@arg+3)^(0+256),w
  2693  09A0  00A3               	movwf	(?___xxtofl+3)^(0+256)
  2694  09A1  082C               	movf	(___xxtofl@arg+2)^(0+256),w
  2695  09A2  00A2               	movwf	(?___xxtofl+2)^(0+256)
  2696  09A3  082B               	movf	(___xxtofl@arg+1)^(0+256),w
  2697  09A4  00A1               	movwf	(?___xxtofl+1)^(0+256)
  2698  09A5  082A               	movf	___xxtofl@arg^(0+256),w
  2699  09A6  00A0               	movwf	?___xxtofl^(0+256)
  2700  09A7                     l883:
  2701  09A7  0008               	return
  2702  09A8                     __end_of___xxtofl:
  2703                           
  2704                           	psect	text2
  2705  0328                     __ptext2:	
  2706 ;; *************** function ___flmul *****************
  2707 ;; Defined at:
  2708 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\sprcmul.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  b               4   14[BANK2 ] unsigned char 
  2711 ;;  a               4   18[BANK2 ] unsigned char 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  prod            4   34[BANK2 ] struct .
  2714 ;;  grs             4   29[BANK2 ] unsigned long 
  2715 ;;  temp            2   38[BANK2 ] struct .
  2716 ;;  bexp            1   33[BANK2 ] unsigned char 
  2717 ;;  aexp            1   28[BANK2 ] unsigned char 
  2718 ;;  sign            1   27[BANK2 ] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  4   14[BANK2 ] unsigned char 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2728 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Locals:         0       0       0      13       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;      Temps:          0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;      Totals:         0       0       0      26       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;Total ram usage:       26 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 7
  2735 ;; This function calls:
  2736 ;;		__Umul8_16
  2737 ;; This function is called by:
  2738 ;;		_main
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742  0328                     ___flmul:	
  2743                           ;psect for function ___flmul
  2744                           
  2745  0328                     l3390:	
  2746                           ;incstack = 0
  2747                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2748                           
  2749  0328  0022               	movlb	2	; select bank2
  2750  0329  0831               	movf	(___flmul@b^(0+256)+3),w
  2751  032A  3980               	andlw	128
  2752  032B  00B6               	movwf	??___flmul^(0+256)
  2753  032C  0836               	movf	??___flmul^(0+256),w
  2754  032D  00BB               	movwf	___flmul@sign^(0+256)
  2755  032E                     l3392:
  2756  032E  3531               	lslf	(___flmul@b^(0+256)+3),w
  2757  032F  00B6               	movwf	??___flmul^(0+256)
  2758  0330  0836               	movf	??___flmul^(0+256),w
  2759  0331  00C1               	movwf	___flmul@bexp^(0+256)
  2760  0332                     l3394:
  2761  0332  1FB0               	btfss	(___flmul@b^(0+256)+2),7
  2762  0333  2B35               	goto	u4581
  2763  0334  2B36               	goto	u4580
  2764  0335                     u4581:
  2765  0335  2B37               	goto	l3398
  2766  0336                     u4580:
  2767  0336                     l3396:
  2768  0336  1441               	bsf	___flmul@bexp^(0+256),0
  2769  0337                     l3398:
  2770  0337  0841               	movf	___flmul@bexp^(0+256),w
  2771  0338  1903               	btfsc	3,2
  2772  0339  2B3B               	goto	u4591
  2773  033A  2B3C               	goto	u4590
  2774  033B                     u4591:
  2775  033B  2B4B               	goto	l3406
  2776  033C                     u4590:
  2777  033C                     l3400:
  2778  033C  0A41               	incf	___flmul@bexp^(0+256),w
  2779  033D  1D03               	btfss	3,2
  2780  033E  2B40               	goto	u4601
  2781  033F  2B41               	goto	u4600
  2782  0340                     u4601:
  2783  0340  2B49               	goto	l3404
  2784  0341                     u4600:
  2785  0341                     l3402:
  2786  0341  3000               	movlw	0
  2787  0342  00B1               	movwf	(___flmul@b+3)^(0+256)
  2788  0343  3000               	movlw	0
  2789  0344  00B0               	movwf	(___flmul@b+2)^(0+256)
  2790  0345  3000               	movlw	0
  2791  0346  00AF               	movwf	(___flmul@b+1)^(0+256)
  2792  0347  3000               	movlw	0
  2793  0348  00AE               	movwf	___flmul@b^(0+256)
  2794  0349                     l3404:
  2795  0349  17B0               	bsf	(___flmul@b^(0+256)+2),7
  2796  034A  2B53               	goto	l3408
  2797  034B                     l3406:
  2798  034B  3000               	movlw	0
  2799  034C  00B1               	movwf	(___flmul@b+3)^(0+256)
  2800  034D  3000               	movlw	0
  2801  034E  00B0               	movwf	(___flmul@b+2)^(0+256)
  2802  034F  3000               	movlw	0
  2803  0350  00AF               	movwf	(___flmul@b+1)^(0+256)
  2804  0351  3000               	movlw	0
  2805  0352  00AE               	movwf	___flmul@b^(0+256)
  2806  0353                     l3408:
  2807  0353  0835               	movf	(___flmul@a^(0+256)+3),w
  2808  0354  3980               	andlw	128
  2809  0355  00B6               	movwf	??___flmul^(0+256)
  2810  0356  0836               	movf	??___flmul^(0+256),w
  2811  0357  06BB               	xorwf	___flmul@sign^(0+256),f
  2812  0358                     l3410:
  2813  0358  3535               	lslf	(___flmul@a^(0+256)+3),w
  2814  0359  00B6               	movwf	??___flmul^(0+256)
  2815  035A  0836               	movf	??___flmul^(0+256),w
  2816  035B  00BC               	movwf	___flmul@aexp^(0+256)
  2817  035C                     l3412:
  2818  035C  1FB4               	btfss	(___flmul@a^(0+256)+2),7
  2819  035D  2B5F               	goto	u4611
  2820  035E  2B60               	goto	u4610
  2821  035F                     u4611:
  2822  035F  2B61               	goto	l3416
  2823  0360                     u4610:
  2824  0360                     l3414:
  2825  0360  143C               	bsf	___flmul@aexp^(0+256),0
  2826  0361                     l3416:
  2827  0361  083C               	movf	___flmul@aexp^(0+256),w
  2828  0362  1903               	btfsc	3,2
  2829  0363  2B65               	goto	u4621
  2830  0364  2B66               	goto	u4620
  2831  0365                     u4621:
  2832  0365  2B75               	goto	l3424
  2833  0366                     u4620:
  2834  0366                     l3418:
  2835  0366  0A3C               	incf	___flmul@aexp^(0+256),w
  2836  0367  1D03               	btfss	3,2
  2837  0368  2B6A               	goto	u4631
  2838  0369  2B6B               	goto	u4630
  2839  036A                     u4631:
  2840  036A  2B73               	goto	l3422
  2841  036B                     u4630:
  2842  036B                     l3420:
  2843  036B  3000               	movlw	0
  2844  036C  00B5               	movwf	(___flmul@a+3)^(0+256)
  2845  036D  3000               	movlw	0
  2846  036E  00B4               	movwf	(___flmul@a+2)^(0+256)
  2847  036F  3000               	movlw	0
  2848  0370  00B3               	movwf	(___flmul@a+1)^(0+256)
  2849  0371  3000               	movlw	0
  2850  0372  00B2               	movwf	___flmul@a^(0+256)
  2851  0373                     l3422:
  2852  0373  17B4               	bsf	(___flmul@a^(0+256)+2),7
  2853  0374  2B7D               	goto	l3426
  2854  0375                     l3424:
  2855  0375  3000               	movlw	0
  2856  0376  00B5               	movwf	(___flmul@a+3)^(0+256)
  2857  0377  3000               	movlw	0
  2858  0378  00B4               	movwf	(___flmul@a+2)^(0+256)
  2859  0379  3000               	movlw	0
  2860  037A  00B3               	movwf	(___flmul@a+1)^(0+256)
  2861  037B  3000               	movlw	0
  2862  037C  00B2               	movwf	___flmul@a^(0+256)
  2863  037D                     l3426:
  2864  037D  083C               	movf	___flmul@aexp^(0+256),w
  2865  037E  1903               	btfsc	3,2
  2866  037F  2B81               	goto	u4641
  2867  0380  2B82               	goto	u4640
  2868  0381                     u4641:
  2869  0381  2B87               	goto	l3430
  2870  0382                     u4640:
  2871  0382                     l3428:
  2872  0382  0841               	movf	___flmul@bexp^(0+256),w
  2873  0383  1D03               	btfss	3,2
  2874  0384  2B86               	goto	u4651
  2875  0385  2B87               	goto	u4650
  2876  0386                     u4651:
  2877  0386  2B90               	goto	l3434
  2878  0387                     u4650:
  2879  0387                     l3430:
  2880  0387  3000               	movlw	0
  2881  0388  00B1               	movwf	(?___flmul+3)^(0+256)
  2882  0389  3000               	movlw	0
  2883  038A  00B0               	movwf	(?___flmul+2)^(0+256)
  2884  038B  3000               	movlw	0
  2885  038C  00AF               	movwf	(?___flmul+1)^(0+256)
  2886  038D  3000               	movlw	0
  2887  038E  00AE               	movwf	?___flmul^(0+256)
  2888  038F  2D7E               	goto	l837
  2889  0390                     l3434:
  2890  0390  082E               	movf	___flmul@b^(0+256),w
  2891  0391  00B6               	movwf	??___flmul^(0+256)
  2892  0392  0836               	movf	??___flmul^(0+256),w
  2893  0393  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  2894  0394  0834               	movf	(___flmul@a^(0+256)+2),w
  2895  0395  3187  27D6  3183   	fcall	__Umul8_16
  2896  0398  0022               	movlb	2	; select bank2
  2897  0399  0821               	movf	(?__Umul8_16+1)^(0+256),w
  2898  039A  00C7               	movwf	(___flmul@temp+1)^(0+256)
  2899  039B  0820               	movf	?__Umul8_16^(0+256),w
  2900  039C  00C6               	movwf	___flmul@temp^(0+256)
  2901  039D                     l3436:
  2902  039D  0846               	movf	___flmul@temp^(0+256),w
  2903  039E  00B6               	movwf	??___flmul^(0+256)
  2904  039F  01B7               	clrf	(??___flmul^(0+256)+1)
  2905  03A0  01B8               	clrf	(??___flmul^(0+256)+2)
  2906  03A1  01B9               	clrf	(??___flmul^(0+256)+3)
  2907  03A2  0839               	movf	(??___flmul+3)^(0+256),w
  2908  03A3  00C0               	movwf	(___flmul@grs+3)^(0+256)
  2909  03A4  0838               	movf	(??___flmul+2)^(0+256),w
  2910  03A5  00BF               	movwf	(___flmul@grs+2)^(0+256)
  2911  03A6  0837               	movf	(??___flmul+1)^(0+256),w
  2912  03A7  00BE               	movwf	(___flmul@grs+1)^(0+256)
  2913  03A8  0836               	movf	??___flmul^(0+256),w
  2914  03A9  00BD               	movwf	___flmul@grs^(0+256)
  2915  03AA                     l3438:
  2916  03AA  0847               	movf	(___flmul@temp^(0+256)+1),w
  2917  03AB  00B6               	movwf	??___flmul^(0+256)
  2918  03AC  01B7               	clrf	(??___flmul^(0+256)+1)
  2919  03AD  01B8               	clrf	(??___flmul^(0+256)+2)
  2920  03AE  01B9               	clrf	(??___flmul^(0+256)+3)
  2921  03AF  0839               	movf	(??___flmul+3)^(0+256),w
  2922  03B0  00C5               	movwf	(___flmul@prod+3)^(0+256)
  2923  03B1  0838               	movf	(??___flmul+2)^(0+256),w
  2924  03B2  00C4               	movwf	(___flmul@prod+2)^(0+256)
  2925  03B3  0837               	movf	(??___flmul+1)^(0+256),w
  2926  03B4  00C3               	movwf	(___flmul@prod+1)^(0+256)
  2927  03B5  0836               	movf	??___flmul^(0+256),w
  2928  03B6  00C2               	movwf	___flmul@prod^(0+256)
  2929  03B7  082F               	movf	(___flmul@b^(0+256)+1),w
  2930  03B8  00B6               	movwf	??___flmul^(0+256)
  2931  03B9  0836               	movf	??___flmul^(0+256),w
  2932  03BA  00A0               	movwf	__Umul8_16@multiplicand^(0+256)
  2933  03BB  0833               	movf	(___flmul@a^(0+256)+1),w
  2934  03BC  3187  27D6  3183   	fcall	__Umul8_16
  2935  03BF  0022               	movlb	2	; select bank2
  2936  03C0  0821               	movf	(?__Umul8_16+1)^(0+256),w
  2937  03C1  00C7               	movwf	(___flmul@temp+1)^(0+256)
  2938  03C2  0820               	movf	?__Umul8_16^(0+256),w
  2939  03C3  00C6               	movwf	___flmul@temp^(0+256)
  2940  03C4                     l3440:
  2941  03C4  0846               	movf	___flmul@temp^(0+256),w
  2942  03C5  00B6               	movwf	??___flmul^(0+256)
  2943  03C6  01B7               	clrf	(??___flmul^(0+256)+1)
  2944  03C7  01B8               	clrf	(??___flmul^(0+256)+2)
  2945  03C8  01B9               	clrf	(??___flmul^(0+256)+3)
  2946  03C9  0836               	movf	??___flmul^(0+256),w
  2947  03CA  07BD               	addwf	___flmul@grs^(0+256),f
  2948  03CB  0837               	movf	(??___flmul+1)^(0+256),w
  2949  03CC  3DBE               	addwfc	(___flmul@grs+1)^(0+256),f
  2950  03CD  0838               	movf	(??___flmul+2)^(0+256),w
  2951  03CE  3DBF               	addwfc	(___flmul@grs+2)^(0+256),f
  2952  03CF  0839               	movf	(??___flmul+3)^(0+256),w
  2953  03D0  3DC0               	addwfc	(___flmul@grs+3)^(0+256),f
  2954  03D1                     l3442:
  2955  03D1  0847               	movf	(___flmul@temp^(0+256)+1),w
  2956  03D2  00B6               	movwf	??___flmul^(0+256)
  2957  03D3  01B7               	clrf	(??___flmul^(0+256)+1)
  2958  03D4  01B8               	clrf	(??___flmul^(0+256)+2)
  2959  03D5  01B9               	clrf	(??___flmul^(0+256)+3)
  2960  03D6  0836               	movf	??___flmul^(0+256),w
  2961  03D7  07C2               	addwf	___flmul@prod^(0+256),f
  2962  03D8  0837               	movf	(??___flmul+1)^(0+256),w
  2963  03D9  3DC3               	addwfc	(___flmul@prod+1)^(0+256),f
  2964  03DA  0838               	movf	(??___flmul+2)^(0+256),w
  2965  03DB  3DC4               	addwfc	(___flmul@prod+2)^(0+256),f
  2966  03DC  0839               	movf	(??___flmul+3)^(0+256),w
  2967  03DD  3DC5               	addwfc	(___flmul@prod+3)^(0+256),f
