

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 18 13:48:51 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4133 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4134 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4135 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4136 ;;Total ram usage:        5 bytes
  4137 ;; Hardware stack levels used: 1
  4138 ;; This function calls:
  4139 ;;		Nothing
  4140 ;; This function is called by:
  4141 ;;		_main
  4142 ;; This function uses a non-reentrant model
  4143 ;;
  4144                           
  4145  0026                     _Segments_Init:	
  4146                           ;psect for function _Segments_Init
  4147                           
  4148  0026                     l1399:	
  4149                           ;incstack = 0
  4150                           ; Regs used in _Segments_Init: [wreg-fsr0h+status,2+status,0+pclath]
  4151                           
  4152                           
  4153                           ;main.c: 132:     for(int z = 3; z >= 0; z--){
  4154  0026  3003               	movlw	3
  4155  0027  00F3               	movwf	Segments_Init@z
  4156  0028  3000               	movlw	0
  4157  0029  00F4               	movwf	Segments_Init@z+1
  4158  002A                     l1405:
  4159                           
  4160                           ;main.c: 133:         PORTB = digit[z];
  4161  002A  0874               	movf	Segments_Init@z+1,w
  4162  002B  0085               	movwf	5
  4163  002C  0873               	movf	Segments_Init@z,w
  4164  002D  0084               	movwf	4
  4165  002E  300A               	movlw	low (_digit| (0+32768))
  4166  002F  0784               	addwf	4,f
  4167  0030  3090               	movlw	high (_digit| (0+32768))
  4168  0031  3D85               	addwfc	5,f
  4169  0032  0800               	movf	0,w	;code access
  4170  0033  0020               	movlb	0	; select bank0
  4171  0034  008D               	movwf	13	;volatile
  4172  0035                     l1407:
  4173                           
  4174                           ;main.c: 134:         PORTC = 0b00000001;
  4175  0035  3001               	movlw	1
  4176  0036  008E               	movwf	14	;volatile
  4177  0037                     l1409:
  4178                           
  4179                           ;main.c: 135:         for(int i = 1; i <= 7; i++){
  4180  0037  3001               	movlw	1
  4181  0038  00F1               	movwf	Segments_Init@i
  4182  0039  3000               	movlw	0
  4183  003A  00F2               	movwf	Segments_Init@i+1
  4184  003B                     l1415:
  4185                           
  4186                           ;main.c: 136:             _delay((unsigned long)((10)*(16000000/4000.0)));
  4187  003B  3034               	movlw	52
  4188  003C  00F0               	movwf	??_Segments_Init
  4189  003D  30F2               	movlw	242
  4190  003E                     u2197:
  4191  003E  0B89               	decfsz	9,f
  4192  003F  283E               	goto	u2197
  4193  0040  0BF0               	decfsz	??_Segments_Init,f
  4194  0041  283E               	goto	u2197
  4195  0042                     l1417:
  4196                           
  4197                           ;main.c: 137:             PORTC = PORTC << 1;
  4198  0042  0020               	movlb	0	; select bank0
  4199  0043  350E               	lslf	14,w	;volatile
  4200  0044  008E               	movwf	14	;volatile
  4201  0045                     l1419:
  4202                           
  4203                           ;main.c: 138:         }
  4204  0045  3001               	movlw	1
  4205  0046  07F1               	addwf	Segments_Init@i,f
  4206  0047  3000               	movlw	0
  4207  0048  3DF2               	addwfc	Segments_Init@i+1,f
  4208  0049                     l1421:
  4209  0049  0872               	movf	Segments_Init@i+1,w
  4210  004A  3A80               	xorlw	128
  4211  004B  00F0               	movwf	??_Segments_Init
  4212  004C  3080               	movlw	128
  4213  004D  0270               	subwf	??_Segments_Init,w
  4214  004E  1D03               	skipz
  4215  004F  2852               	goto	u1125
  4216  0050  3008               	movlw	8
  4217  0051  0271               	subwf	Segments_Init@i,w
  4218  0052                     u1125:
  4219  0052  1C03               	skipc
  4220  0053  2855               	goto	u1121
  4221  0054  2856               	goto	u1120
  4222  0055                     u1121:
  4223  0055  283B               	goto	l1415
  4224  0056                     u1120:
  4225  0056                     l1423:
  4226                           
  4227                           ;main.c: 139:     }
  4228  0056  30FF               	movlw	255
  4229  0057  07F3               	addwf	Segments_Init@z,f
  4230  0058  30FF               	movlw	255
  4231  0059  3DF4               	addwfc	Segments_Init@z+1,f
  4232  005A                     l1425:
  4233  005A  1FF4               	btfss	Segments_Init@z+1,7
  4234  005B  285D               	goto	u1131
  4235  005C  285E               	goto	u1130
  4236  005D                     u1131:
  4237  005D  282A               	goto	l1405
  4238  005E                     u1130:
  4239  005E                     l148:
  4240  005E  0008               	return
  4241  005F                     __end_of_Segments_Init:
  4242                           
  4243                           	psect	text10
  4244  0F93                     __ptext10:	
  4245 ;; *************** function _SYSTEM_Initialize *****************
  4246 ;; Defined at:
  4247 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;		None
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;		None
  4252 ;; Return value:  Size  Location     Type
  4253 ;;                  1    wreg      void 
  4254 ;; Registers used:
  4255 ;;		wreg, status,2, status,0, pclath, cstack
  4256 ;; Tracked objects:
  4257 ;;		On entry : 0/0
  4258 ;;		On exit  : 0/0
  4259 ;;		Unchanged: 0/0
  4260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4261 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;Total ram usage:        0 bytes
  4266 ;; Hardware stack levels used: 1
  4267 ;; Hardware stack levels required when called: 1
  4268 ;; This function calls:
  4269 ;;		_ADC_Initialize
  4270 ;;		_OSCILLATOR_Initialize
  4271 ;;		_PIN_MANAGER_Initialize
  4272 ;;		_WDT_Initialize
  4273 ;; This function is called by:
  4274 ;;		_main
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278  0F93                     _SYSTEM_Initialize:	
  4279                           ;psect for function _SYSTEM_Initialize
  4280                           
  4281  0F93                     l1385:	
  4282                           ;incstack = 0
  4283                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4284                           
  4285                           
  4286                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4287  0F93  318F  27A0  318F   	fcall	_PIN_MANAGER_Initialize
  4288                           
  4289                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4290  0F96  3180  2004  318F   	fcall	_OSCILLATOR_Initialize
  4291                           
  4292                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4293  0F99  318F  2781  318F   	fcall	_WDT_Initialize
  4294                           
  4295                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  4296  0F9C  318F  278B  318F   	fcall	_ADC_Initialize
  4297  0F9F                     l53:
  4298  0F9F  0008               	return
  4299  0FA0                     __end_of_SYSTEM_Initialize:
  4300                           
  4301                           	psect	text11
  4302  0F81                     __ptext11:	
  4303 ;; *************** function _WDT_Initialize *****************
  4304 ;; Defined at:
  4305 ;;		line 69 in file "mcc_generated_files/mcc.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;		None
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;		None
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  1    wreg      void 
  4312 ;; Registers used:
  4313 ;;		wreg
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4323 ;;Total ram usage:        0 bytes
  4324 ;; Hardware stack levels used: 1
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_SYSTEM_Initialize
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332  0F81                     _WDT_Initialize:	
  4333                           ;psect for function _WDT_Initialize
  4334                           
  4335  0F81                     l1363:	
  4336                           ;incstack = 0
  4337                           ; Regs used in _WDT_Initialize: [wreg]
  4338                           
  4339                           
  4340                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  4341  0F81  3016               	movlw	22
  4342  0F82  0021               	movlb	1	; select bank1
  4343  0F83  0097               	movwf	23	;volatile
  4344  0F84                     l59:
  4345  0F84  0008               	return
  4346  0F85                     __end_of_WDT_Initialize:
  4347                           
  4348                           	psect	text12
  4349  0FA0                     __ptext12:	
  4350 ;; *************** function _PIN_MANAGER_Initialize *****************
  4351 ;; Defined at:
  4352 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4353 ;; Parameters:    Size  Location     Type
  4354 ;;		None
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;		None
  4357 ;; Return value:  Size  Location     Type
  4358 ;;                  1    wreg      void 
  4359 ;; Registers used:
  4360 ;;		wreg, status,2
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4370 ;;Total ram usage:        0 bytes
  4371 ;; Hardware stack levels used: 1
  4372 ;; This function calls:
  4373 ;;		Nothing
  4374 ;; This function is called by:
  4375 ;;		_SYSTEM_Initialize
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379  0FA0                     _PIN_MANAGER_Initialize:	
  4380                           ;psect for function _PIN_MANAGER_Initialize
  4381                           
  4382  0FA0                     l1339:	
  4383                           ;incstack = 0
  4384                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4385                           
  4386                           
  4387                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4388  0FA0  0022               	movlb	2	; select bank2
  4389  0FA1  0190               	clrf	16	;volatile
  4390                           
  4391                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  4392  0FA2  018C               	clrf	12	;volatile
  4393                           
  4394                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  4395  0FA3  018D               	clrf	13	;volatile
  4396                           
  4397                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  4398  0FA4  018E               	clrf	14	;volatile
  4399  0FA5                     l1341:
  4400                           
  4401                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  4402  0FA5  3008               	movlw	8
  4403  0FA6  0021               	movlb	1	; select bank1
  4404  0FA7  0090               	movwf	16	;volatile
  4405  0FA8                     l1343:
  4406                           
  4407                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  4408  0FA8  30FF               	movlw	255
  4409  0FA9  008C               	movwf	12	;volatile
  4410  0FAA                     l1345:
  4411                           
  4412                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  4413  0FAA  30F0               	movlw	240
  4414  0FAB  008D               	movwf	13	;volatile
  4415  0FAC                     l1347:
  4416                           
  4417                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x00;
  4418  0FAC  018E               	clrf	14	;volatile
  4419                           
  4420                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  4421  0FAD  303F               	movlw	63
  4422  0FAE  0023               	movlb	3	; select bank3
  4423  0FAF  008D               	movwf	13	;volatile
  4424                           
  4425                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  4426  0FB0  303F               	movlw	63
  4427  0FB1  008C               	movwf	12	;volatile
  4428  0FB2                     l1349:
  4429                           
  4430                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  4431  0FB2  0024               	movlb	4	; select bank4
  4432  0FB3  0190               	clrf	16	;volatile
  4433  0FB4                     l1351:
  4434                           
  4435                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  4436  0FB4  018D               	clrf	13	;volatile
  4437  0FB5                     l1353:
  4438                           
  4439                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  4440  0FB5  0021               	movlb	1	; select bank1
  4441  0FB6  1795               	bsf	21,7	;volatile
  4442  0FB7                     l1355:
  4443                           
  4444                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  4445  0FB7  0022               	movlb	2	; select bank2
  4446  0FB8  019D               	clrf	29	;volatile
  4447  0FB9                     l31:
  4448  0FB9  0008               	return
  4449  0FBA                     __end_of_PIN_MANAGER_Initialize:
  4450                           
  4451                           	psect	text13
  4452  0004                     __ptext13:	
  4453 ;; *************** function _OSCILLATOR_Initialize *****************
  4454 ;; Defined at:
  4455 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;		None
  4458 ;; Auto vars:     Size  Location     Type
  4459 ;;		None
  4460 ;; Return value:  Size  Location     Type
  4461 ;;                  1    wreg      void 
  4462 ;; Registers used:
  4463 ;;		wreg, status,2
  4464 ;; Tracked objects:
  4465 ;;		On entry : 0/0
  4466 ;;		On exit  : 0/0
  4467 ;;		Unchanged: 0/0
  4468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;Total ram usage:        0 bytes
  4474 ;; Hardware stack levels used: 1
  4475 ;; This function calls:
  4476 ;;		Nothing
  4477 ;; This function is called by:
  4478 ;;		_SYSTEM_Initialize
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482  0004                     _OSCILLATOR_Initialize:	
  4483                           ;psect for function _OSCILLATOR_Initialize
  4484                           
  4485  0004                     l1357:	
  4486                           ;incstack = 0
  4487                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4488                           
  4489                           
  4490                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x7A;
  4491  0004  307A               	movlw	122
  4492  0005  0021               	movlb	1	; select bank1
  4493  0006  0099               	movwf	25	;volatile
  4494  0007                     l1359:
  4495                           
  4496                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  4497  0007  0198               	clrf	24	;volatile
  4498  0008                     l1361:
  4499                           
  4500                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  4501  0008  0022               	movlb	2	; select bank2
  4502  0009  0196               	clrf	22	;volatile
  4503  000A                     l56:
  4504  000A  0008               	return
  4505  000B                     __end_of_OSCILLATOR_Initialize:
  4506                           
  4507                           	psect	text14
  4508  0F8B                     __ptext14:	
  4509 ;; *************** function _ADC_Initialize *****************
  4510 ;; Defined at:
  4511 ;;		line 67 in file "mcc_generated_files/adc.c"
  4512 ;; Parameters:    Size  Location     Type
  4513 ;;		None
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;		None
  4516 ;; Return value:  Size  Location     Type
  4517 ;;                  1    wreg      void 
  4518 ;; Registers used:
  4519 ;;		wreg, status,2
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4529 ;;Total ram usage:        0 bytes
  4530 ;; Hardware stack levels used: 1
  4531 ;; This function calls:
  4532 ;;		Nothing
  4533 ;; This function is called by:
  4534 ;;		_SYSTEM_Initialize
  4535 ;; This function uses a non-reentrant model
  4536 ;;
  4537                           
  4538  0F8B                     _ADC_Initialize:	
  4539                           ;psect for function _ADC_Initialize
  4540                           
  4541  0F8B                     l1365:	
  4542                           ;incstack = 0
  4543                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4544                           
  4545                           
  4546                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xD0;
  4547  0F8B  30D0               	movlw	208
  4548  0F8C  0021               	movlb	1	; select bank1
  4549  0F8D  009E               	movwf	30	;volatile
  4550  0F8E                     l1367:
  4551                           
  4552                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  4553  0F8E  019B               	clrf	27	;volatile
  4554  0F8F                     l1369:
  4555                           
  4556                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  4557  0F8F  019C               	clrf	28	;volatile
  4558                           
  4559                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  4560  0F90  3001               	movlw	1
  4561  0F91  009D               	movwf	29	;volatile
  4562  0F92                     l76:
  4563  0F92  0008               	return
  4564  0F93                     __end_of_ADC_Initialize:
  4565                           
  4566                           	psect	text15
  4567  000B                     __ptext15:	
  4568 ;; *************** function _ADC_GetConversion *****************
  4569 ;; Defined at:
  4570 ;;		line 112 in file "mcc_generated_files/adc.c"
  4571 ;; Parameters:    Size  Location     Type
  4572 ;;  channel         1    wreg     enum E2714
  4573 ;; Auto vars:     Size  Location     Type
  4574 ;;  channel         1    3[COMMON] enum E2714
  4575 ;; Return value:  Size  Location     Type
  4576 ;;                  2    0[COMMON] unsigned short 
  4577 ;; Registers used:
  4578 ;;		wreg, status,2, status,0
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4584 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4585 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4586 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4587 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4588 ;;Total ram usage:        4 bytes
  4589 ;; Hardware stack levels used: 1
  4590 ;; This function calls:
  4591 ;;		Nothing
  4592 ;; This function is called by:
  4593 ;;		_main
  4594 ;; This function uses a non-reentrant model
  4595 ;;
  4596                           
  4597  000B                     _ADC_GetConversion:	
  4598                           ;psect for function _ADC_GetConversion
  4599                           
  4600                           
  4601                           ;incstack = 0
  4602                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4603                           ;ADC_GetConversion@channel stored from wreg
  4604  000B  00F3               	movwf	ADC_GetConversion@channel
  4605  000C                     l1387:
  4606                           
  4607                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  4608  000C  0873               	movf	ADC_GetConversion@channel,w
  4609  000D  00F2               	movwf	??_ADC_GetConversion
  4610  000E  0DF2               	rlf	??_ADC_GetConversion,f
  4611  000F  0DF2               	rlf	??_ADC_GetConversion,f
  4612  0010  0021               	movlb	1	; select bank1
  4613  0011  081D               	movf	29,w	;volatile
  4614  0012  0672               	xorwf	??_ADC_GetConversion,w
  4615  0013  3983               	andlw	-125
  4616  0014  0672               	xorwf	??_ADC_GetConversion,w
  4617  0015  009D               	movwf	29	;volatile
  4618  0016                     l1389:
  4619                           
  4620                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  4621  0016  141D               	bsf	29,0	;volatile
  4622  0017                     l1391:
  4623                           
  4624                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  4625  0017  3006               	movlw	6
  4626  0018                     u2207:
  4627  0018  0B89               	decfsz	9,f
  4628  0019  2818               	goto	u2207
  4629  001A  3200               	nop2
  4630  001B                     l1393:
  4631                           
  4632                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  4633  001B  0021               	movlb	1	; select bank1
  4634  001C  149D               	bsf	29,1	;volatile
  4635  001D                     l91:	
  4636                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  4637                           
  4638                           
  4639                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  4640  001D  189D               	btfsc	29,1	;volatile
  4641  001E  2820               	goto	u1111
  4642  001F  2821               	goto	u1110
  4643  0020                     u1111:
  4644  0020  281D               	goto	l91
  4645  0021                     u1110:
  4646  0021                     l1395:
  4647                           
  4648                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4649  0021  081C               	movf	28,w	;volatile
  4650  0022  00F1               	movwf	?_ADC_GetConversion+1
  4651  0023  081B               	movf	27,w	;volatile
  4652  0024  00F0               	movwf	?_ADC_GetConversion
  4653  0025                     l94:
  4654  0025  0008               	return
  4655  0026                     __end_of_ADC_GetConversion:
  4656  007E                     btemp	set	126	;btemp
  4657  007E                     wtemp0	set	126
  4658                           
  4659                           	psect	config
  4660                           
  4661                           ;Config register CONFIG1 @ 0x8007
  4662                           ;	Oscillator Selection
  4663                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4664                           ;	Watchdog Timer Enable
  4665                           ;	WDTE = OFF, WDT disabled
  4666                           ;	Power-up Timer Enable
  4667                           ;	PWRTE = OFF, PWRT disabled
  4668                           ;	MCLR Pin Function Select
  4669                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4670                           ;	Flash Program Memory Code Protection
  4671                           ;	CP = OFF, Program memory code protection is disabled
  4672                           ;	Data Memory Code Protection
  4673                           ;	CPD = OFF, Data memory code protection is disabled
  4674                           ;	Brown-out Reset Enable
  4675                           ;	BOREN = ON, Brown-out Reset enabled
  4676                           ;	Clock Out Enable
  4677                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4678                           ;	Internal/External Switchover
  4679                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4680                           ;	Fail-Safe Clock Monitor Enable
  4681                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4682  8007                     	org	32775
  4683  8007  3FE4               	dw	16356
  4684                           
  4685                           ;Config register CONFIG2 @ 0x8008
  4686                           ;	Flash Memory Self-Write Protection
  4687                           ;	WRT = OFF, Write protection off
  4688                           ;	Voltage Regulator Capacitor Enable
  4689                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4690                           ;	PLL Enable
  4691                           ;	PLLEN = OFF, 4x PLL disabled
  4692                           ;	Stack Overflow/Underflow Reset Enable
  4693                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4694                           ;	Brown-out Reset Voltage Selection
  4695                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4696                           ;	Low-Voltage Programming Enable
  4697                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4698  8008                     	org	32776
  4699  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    14
    Data        2
    BSS         16
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      75
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___almod->___aldiv
    _Segments_Set->___almod

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul
    ___almod->___aldiv
    _Segments_Set->___almod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8
